Symbol,MarketCap
MMAC,173658358.0
FNWB,174718912.0
CCB,175169401.35
TRMD,175546532.0
UBFO,175810325.28
TRVG,175818224.56
AFMD,176081400.66
BPRN,176082158.49
AKTS,176131828.36
FGBI,176143500.0
FCAP,176254316.8
TCFC,176996696.4
XELA,177008360.3
PGJ,177112000.0
SPRO,177420462.0
BFIN,177723023.84
HOOK,177859416.0
FAD,178048995.346
UGLD,178356033.33
ENOB,178430826.0
MNSB,178453102.17
PMBC,178740797.6
NIU,179054172.56
STIM,179115231.36
FOMX,179351545.38
ACRX,179524324.92
PLW,179950000.0
LEVL,179966738.4
LOGC,180179334.99
PME,180245520.84
BOCH,181046026.84
DNBF,181049182.87
FUND,181623975.0
AXLA,182685767.02
CPLP,182871484.8
PIO,183991000.0
SAMG,184256499.6
NBN,184356878.26
GEOS,184427984.73
TUSK,184519659.5
ATHX,184740078.71
CTRN,184865631.3
HLG,185797408.65
EVLO,186265270.87
AAOI,186469328.99
CNST,187730999.92
CRNT,187738511.22
VTC,187977500.0
INBK,188342143.93
GSIT,189222087.18
DUSA,189316680.0
FLGT,189656360.1
REDU,189689599.02
GALT,189714868.4
BIB,189862500.0
BBCP,190313084.4
PICO,190883644.56
STKL,191301274.04
UEPS,191469667.25
XCUR,191506870.8
FCVT,191757062.36
BCBP,191769380.15
IDEX,193240287.02
ALGR,193268400.0
CHMG,193331402.32
MVBF,193380292.69
PWOD,194052407.4
MPB,194943745.0
NWFL,195055286.0
SHBI,195519801.6
XPEL,195568415.1988
FRBA,195666301.6
BWFG,196105986.03
STRO,196241774.96
TSBK,197012719.36
WOOD,197085600.0
FBIZ,197154514.95
ENZL,197250000.0
LFAC,197555625.0
MPVD,199630601.25
MCRB,199952352.6
OCUL,200111981.28
SGC,200917489.98
MNKD,200993093.56
CLLS,201809956.92
TCRD,201919919.5
CELC,202223508.75
KNSA,203237574.46
INSU,204467996.7
MSON,204680616.69
IPLDP,205280000.0
FPRX,205607942.15
SPNE,206365725.81
CHSCP,206480965.9
CVLY,207187459.33
UNTY,207217863.0
ENFC,207330791.8
SLCT,207451621.53
CHMA,207682518.19
CALA,208108870.74
ITI,208525343.7
FTSV,208849927.68
OPRX,210363961.44
MRKR,210998158.14
SBBX,211166503.24
STRS,211266437.13
EGAN,211318272.2
KMDA,212153585.67
RCKY,212213302.61
PHAS,212411969.0
SY,212439500.0
DWLD,212550000.0
MRCC,213032356.88
MGI,213451714.48
HOFT,214128189.48
CWCO,215044583.94
FARM,215046062.0
FSBW,215071807.92
INWK,215557133.7
LCNB,217238326.64
CLCT,217363275.36
GFN,218154097.99
GSM,218168259.78
RGCO,218563884.8
NKSH,219888401.2
LQDT,220078102.44
TIBR,220260937.5
HURC,220950288.05
PFBI,221112773.0
WINS,221189708.3
SMSI,221707554.0
ADES,222007327.05
CVGI,222739811.91
WKHS,223048326.39
CLXT,223489480.0
FSTR,223813217.74
ISDX,224512098.2655
SPOK,225365192.64
TIPT,225626525.53
INO,225783320.16
HIMX,226137970.74
GCBC,226252071.0
MBTF,226461308.59
SLDB,226596153.6
RTIX,226866752.55
XENE,227593744.48
PKBK,227805804.0
NFINU,227959200.0
SILC,228003660.0
DZSI,228178634.2
AGLE,228195205.1
CGEN,228362991.6
PLSE,228660568.44
FDBC,228705120.0
CYCN,228803861.0
ISTR,229222395.6
HABT,230550779.03
PNRG,232014207.48
PUI,232086000.0
WNEB,232151366.59
VRCA,232186498.94
SLMBP,232400000.0
ADMA,232525799.52
WEYS,233304110.2
FRBK,234194256.44
CMBM,234278728.44
CSML,234600000.0
SENEA,236249234.86
PTVCB,236312879.82
FVCB,236383305.76
ALCO,236482106.19
NRIM,236696275.8
FULC,236901142.1
PLPC,237223335.96
IRMD,238532256.86
OCSI,238680820.8
FLNT,238742110.72
CRESY,239023249.66
VTWV,239242500.0
LAND,239315770.5
CDXC,239589197.4
ATLO,240035172.0
PCYO,240634155.78
EIGR,240790607.95
ELOX,241235594.72
ACMR,241441756.8
UROV,241509838.72
CELH,241558473.53
CMLS,241648633.38
CNTY,241769549.59
ORRF,242044605.78
HIIQ,242504453.7
JYNT,242548141.44
VALU,242651764.48
GERN,243065806.74
OPTN,243460089.8
ALLT,243950904.27
GWRS,244128635.52
DVAX,244330233.75
HYZD,245244000.0
CBMG,245664005.4
ACNB,245677600.25
CECE,247138475.22
NWPX,247713502.34
PDLB,247908681.28
FCBP,248166688.0
BREW,248571165.88
IMMR,248643305.72
CNCE,249184178.22
PIRS,249433165.3
CLRG,249718500.0
LCAHU,249747500.0
SSPKU,250000000.0
REPH,250068241.75
PTF,250272000.0
IBUY,251167000.0
DRRX,251444326.54
LJPC,252027443.84
EVFM,252111723.78
BWMC,253628675.0
ZYNE,253786229.4
TPCO,254878712.45
BPRAP,255100000.0
PCB,255104284.59
LACQ,255500000.0
KLDO,255964505.94
MOR,256176567.36
MEET,256988223.21
FYC,257224587.94
APYX,258142432.36
FMCI,258858950.0
DWAS,259677000.0
PTGX,259910050.54
PVBC,261232467.3
RING,261395000.0
KNDI,261456232.95
CATH,261859697.88
CVTI,262107434.0
NNBR,262251488.59
BCML,262739398.8
NERV,263031674.54
VIOT,263323658.07
MCFT,264200225.75
SIEB,264239439.24
CSTR,264301402.75
RDI,264317308.65
DAKT,264507883.04
LLNW,264938489.76
CVCY,265051269.63
MUDS,266240000.0
DFRG,266345288.4
RBNC,266442475.6
WHF,266687495.36
DBVT,266929635.42
NBEV,267327863.64
PTSI,268118299.26
VMD,268368250.4
SRNE,268506269.4
ESGU,269108190.0
AVID,269333561.97
PBCTP,269700000.0
TBNK,270811800.0
AOSL,270912850.0
KLXE,272464247.88
LOVE,272592292.56
MFSF,272839872.0
BROG,272878010.0
SUNS,272903932.35
HBMD,273049224.48
ENLV,273070089.0
FNLC,273216253.2
ITIC,274236626.4
AMCI,274961832.6
KIN,274989447.04
OMAB,275659137.6
SIC,275909227.7
AUTL,277300728.18
SNDX,277338034.68
SRET,277372638.4
FMAO,277654575.0
KBWD,278523500.0
HARP,279543771.02
NATH,279561147.26
STRL,279752754.75
KALV,280821012.7
UBX,281252252.61
NDLS,281430393.86
RFDI,281468955.222
NYNY,282374437.4
GLAD,282520543.13
SMBK,282831546.43
FRGI,283567552.32
MPAA,283922997.57
MRLN,283982732.0
HYGS,284131773.54
SNLN,284484784.85
SFST,285236014.02
HIBB,287509001.04
SPFI,287836105.2
CATS,288296032.5
GPRE,290214610.8
FNY,290284239.3182
PFM,290769000.0
GNLN,291302807.35
CLVS,291865918.26
VTWG,293160000.0
CASI,294808520.16
LE,294864126.13
ARAY,294880721.6
HALL,295225184.97
ZYXI,297315408.24
BCRX,298183747.5
ALBO,298485720.78
ICLN,298900000.0
PDLI,299210998.02
PSCT,299657335.0
OXSQ,301154060.88
DJCO,301251162.28
MTLS,302373286.95
ASPS,302539180.09
THBRU,303000000.0
BFST,303151811.76
XERS,303337825.24
POPE,304857980.0
IOTS,305219513.2
LNDC,306327539.43
UFPT,306340163.96
SMBC,307707147.0
CRSA,307812500.0
SGRY,308240962.4
EGLE,308716830.34
CHSCO,309805819.75
GPP,311972621.97
SRRK,313012644.84
CPSI,313373579.4
KBWY,315031500.0
TEUM,315568608.84
CLMT,315645773.08
USLV,316248409.1
TAST,316368901.95
RMNI,316697080.0
SMMF,316998585.4
XBIT,317018779.05
REPL,318245129.1
ASMB,318311848.78
AMOT,319195311.75
TKKS,319217500.0
PRQR,319861481.58
CAMT,321665906.05
GTYH,321802631.06
QTT,322111857.36
LEGH,322139856.08
SIEN,322367358.3
PFIS,322747782.36
INSG,322897938.72
CDL,323162073.3003
BWB,323386026.48
MIRM,324292185.21
DSPG,324344276.55
CIVB,324426199.86
SPTN,324645613.38
NVEC,324682670.0
PRTA,325156972.15
DLTH,325282096.58
CRAI,325576766.58
ARTNA,325899095.44
CAMP,326208031.8
STXB,326625751.76
ISRL,327367878.08
LMNR,327729565.32
EBTC,327942538.86
PGNX,328402209.2
DRYS,328431450.06
RIGL,328513726.24
CZNC,328785735.98
BRID,329035160.0
AKRX,329233081.23
WTBA,330707192.88
CDZI,332230606.4
CLAR,332327902.44
TORC,333842216.52
PETS,334096873.92
TGLS,334195392.9
HBCP,334517969.52
LAWS,334673239.89
RRBI,335008288.94
CNSL,335153720.85
BPOPN,335880000.0
VSEC,336234269.95
TUR,338383500.0
MCBC,338604420.14
PKOH,339211781.64
IIIN,343063636.74
PSC,343092529.45
SCVL,343322617.17
PCSB,343795993.09
MJCO,343907467.65
BBH,345004575.11
GRTS,345401501.91
CCRN,346399879.44
WLFC,346932599.49
MNOV,347289052.44
ORGO,348018312.09
GNTY,348651349.28
NEBU,349593750.0
CATC,350148572.46
GWGH,350154252.0
HHR,350250000.0
PRVL,352210277.16
GDEN,352251758.11
AGMH,352354389.15
OSBC,352480076.91
KE,352558853.09
SSTI,353152367.05
PRVB,354428910.82
SONA,354669131.44
ATEC,354790034.08
WPRT,354793191.34
CDMO,355351792.92
VLGEA,356140760.99
UTMD,357081600.0
FDUS,357161537.4
GLRE,357751968.63
BLFS,358030226.84
HAYN,358757744.5
BCEL,359447345.84
BKCC,360013613.65
TCRR,361905972.13
RBB,362586960.09
NODK,364789523.15
ACIU,365512221.53
SPKE,366922737.79
SNCR,367491654.0
ACTT,368625000.0
AMRS,369977383.53
BSRR,370419220.5
CRBP,370453627.89
PDFS,370494766.08
VRA,370537760.79
OXFD,373215329.11
AGEN,373490884.0
GAIN,373519583.42
HCAC,374437125.0
GNMK,374504444.64
UNFI,374728824.36
AVDR,374915637.92
WLDN,377377367.36
MRUS,377581428.25
FMNB,377931028.76
ACAM,378146854.8
COLL,378551694.3
IFGL,379715000.0
CSTL,380465535.45
KOD,381668601.38
MITK,382083688.44
LOCO,382374433.32
DGII,382375687.32
BYSI,382485840.0
AMNB,382878015.52
BDSI,383158576.96
EQBK,385828411.67
GOGO,388381586.67
GBLI,388651408.25
PBYI,390915804.75
PRTH,391360224.08
CSWC,392343753.69
BFC,393352330.56
VRIG,393576444.9099
SWIR,394561197.36
TITN,394649784.21
VRAY,394905910.77
CCNE,394995578.17
ACBI,395352368.64
OBSV,396072234.0
NEWT,396462276.56
CCXI,396683875.62
IESC,397800675.0
CCBG,402403159.98
TRUE,402440024.37
TCGP,403200000.0
SOHU,404027648.36
ORBC,405150345.4
SIGA,405232620.0
CLNE,405325659.42
TACO,405397584.88
RRGB,406099692.72
HIFS,406266000.0
CBAY,407397184.99
TBIO,408082944.0
COMT,408709000.0
EOLS,409226409.8
QFIN,409353542.01
AMAG,412232280.96
CHUY,413831687.36
LMRK,414034227.28
FINX,416132728.83
FLXN,416505586.13
SPAR,417144801.01
PRPL,418041182.58
BSTC,418489624.41
MGIC,420951837.18
ORTX,421351509.6
SYRS,421411762.92
MIST,422465299.5
DGICA,422595350.34
PNNT,423054612.55
IMGN,424174029.28
APEI,425422724.32
OXLC,426328966.02
POWL,426813001.2
TMDX,428082575.94
VNET,429374512.23
AMSWA,429580063.3
PCMI,430239905.9
HFFG,430270903.26
CTMX,430935851.32
USAT,432606604.36
AOBC,432935349.7
UXIN,433854286.1
CRNX,434487186.0
VBND,436149000.0
VIVO,436938604.08
CUTR,437367209.58
DOVA,437788317.6
IBCP,438515216.02
FLDM,440018703.54
FRTA,440443978.35
ZIXI,440902678.97
FTAC,441103500.0
STNL,441168750.0
JKI,441812355.0
VUSE,442158880.0
REGI,442181744.4
ATAX,442319615.64
PVAC,443096082.45
GILT,443530424.0
OSUR,443801815.3
DHIL,444864697.09
NEPT,445600757.8
DERM,446063231.0
OLBK,446737556.88
EEMA,447670500.0
ESTA,447778352.62
TMCX,448068750.0
PFLT,448205175.44
CNBKA,448328032.68
EZPW,449106452.1
HTBI,449602625.0
KIDS,450275384.68
CHW,451066372.44
MGTA,454740335.16
SBT,455664043.56
VTHR,456346500.0
SIBN,457333611.68
WSBF,457474534.4
CHSCN,457800000.0
MBIN,458441814.86
BCOV,458961085.44
FISI,460807220.57
BLBD,462799046.64
ICHR,463047426.09
APM,463981153.68
COWN,464592102.48
AROW,464616640.0
USLM,464962032.48
HMTV,465376907.88
MYRG,466022900.0
BOMN,467095529.6
UCFC,468356071.86
PSCH,469614000.0
HCKT,469638765.31
FRPH,470585247.21
MOFG,471437754.03
IFV,472109036.74
FVC,472953052.26
DTIL,474910878.15
GPOR,475000130.66
PLUG,476256006.87
KBWB,477508000.0
UIHC,481595389.76
GRBK,482766127.85
PSNL,483457016.25
ACLS,484980960.0
UCTT,485221211.37
AMAL,486105250.5
HTBK,486314415.08
ERII,486986683.82
PRMW,487092552.84
HWKN,487827482.98
MTRX,488695310.69
CLOU,490310326.44
NEXT,490779493.68
YORW,490995682.32
FOSL,491089572.89
CCD,492949694.48
THOR,494637841.32
CARE,495077865.2
ITCI,496007265.78
VKTX,496087028.1
HYAC,498500000.0
RVNC,498799636.92
TNAV,500540370.0
WIFI,501982246.84
ENDP,501982672.5
RPAY,502676502.68
GRSH,503000000.0
THFF,503652887.76
XENT,504508262.65
CHSCM,508440000.0
TCX,508647137.4
AUDC,510350277.38
HSII,510819033.3
FITBI,510840000.0
LOOP,511064156.1
MBWM,512278065.27
FCBC,513370260.9
DMRC,513493059.8
FEP,513500065.0
KRTX,515080588.0
COHU,515750005.9
PUB,518314109.91
EVER,518702529.6
NCMI,518857254.99
FLMN,519462879.65
INMD,519570545.0
ADTN,520163573.76
QNST,520580874.0
CENX,522695349.96
CARB,522773959.84
FLIC,523025496.8
PGC,524153045.28
OSPN,525568581.13
FMBH,525933198.0
ECHO,526004035.76
AKBA,526566346.05
FBMS,527172508.48
APPS,527935688.16
ATRS,528319703.88
WTRE,528503667.0
PNQI,528808500.0
PACQ,528885000.0
IPHS,530281969.32
AUPH,530776001.24
RECN,530896057.98
FDEF,531275659.39
KPTI,531278035.86
VECO,531339331.95
CSTE,532024550.28
LASR,532904855.7
TBBK,535387835.08
IMXI,537837127.68
MBUU,539000857.45
CASA,539478390.84
BDGE,540146140.06
RILY,542272424.32
FFIC,545436290.7
DOYU,548531075.4
XOG,549591050.82
FYX,555360113.92
HAFC,556704774.0
ULH,556890685.74
BMRC,560328893.55
QADB,560676034.5
CPRX,560964450.65
HSKA,562756494.78
OSTK,563566863.12
DXPE,565373132.35
NXTC,565597648.5
QCRH,566965231.81
TSC,568040184.27
RCKT,570951252.9
CHSCL,571320000.0
NSSC,572721249.0
ZUMZ,576081073.44
AVRO,577537351.68
RBBN,578644205.04
NCBS,578961220.95
JOUT,579386016.65
LBC,579997983.17
AMEH,580138893.44
HCCI,581597992.3
AEGN,581741307.21
AXGN,582937032.15
EXPI,583360414.56
PLAB,587495137.8
SRDX,591158004.36
FEM,591557544.9
CRMT,593846833.85
RUTH,600763247.12
IIIV,603981157.24
HLIT,609341655.6
QYLD,612005437.0
UEIC,616793070.08
SCHN,618317319.84
HONE,618891636.0
KBAL,619870094.56
MSBI,620048530.0
LVHD,620208508.64
WINA,623164667.2
DMLP,624929527.48
TTGT,626042932.72
LMAT,626568716.62
GPRO,627267085.39
FFWM,627594068.82
HMST,629938750.76
CONN,630137812.5
EIGI,636800833.32
TPIC,636985152.72
FORR,638003280.0
AGYS,638288244.8
UBNK,638896823.32
SGH,639861807.42
ATEX,640343850.0
TILE,640425800.56
ASTE,641113324.55
PEBO,641655701.0
CDC,641723577.28
CAC,642875203.32
GLDD,648475238.48
QTRX,648761793.18
ESGE,649530000.0
SLP,649716908.22
BOOM,649845904.05
STML,650543235.2
BBSI,653829843.4
TGTX,654758093.41
PAYS,657900180.96
TXMD,658535623.2
HMHC,658876925.3
NESR,660415520.4
VFF,661035688.32
VRTS,661570411.92
MORF,662367051.54
ACHN,664938242.08
ABTX,666063661.76
MDIV,666159035.96
CMTL,666446922.02
GLUU,668152489.34
GMLP,668509249.65
ITRN,671632080.91
CRWD,676318861.02
QQEW,676993628.34
URGN,677089141.2
AAWW,680998047.6
BJRI,682586299.2
FIXX,683674363.35
BRY,684224258.25
IMKTA,686198613.12
QTNT,687876382.38
RYTM,690300840.0
CEVA,691676716.36
TH,694537357.8
INTL,694878046.38
DOMO,696337447.2
ANGO,697079544.7
NANO,698174158.08
GOOD,700996010.0
CASS,701575489.08
CNOB,701754390.1
BMTC,702697679.6
HCM,702888134.04
CTBI,703268049.56
AKRO,704795879.32
VCEL,705307598.08
PID,707265000.0
LTRPA,714729298.64
ARCB,715334121.12
MERC,716224135.69
OCSL,718899320.1
WVE,719892138.0
MOBL,721372051.89
LOB,722198415.25
KRYS,723156302.0
DCOM,723514274.48
CHI,725028856.53
CBTX,725826535.2
HBNC,728642385.24
MGNX,729490288.92
AMTB,731021713.56
QADA,732315563.1
CERS,732478449.24
CFA,734192293.56
INDY,739167000.0
OPB,740616980.49
RTRX,740959104.75
CYTK,741114431.22
PRSC,741187823.78
MGTX,743134622.78
TRST,743300904.19
RDVY,748332059.04
PFBC,749547048.4
UVSP,751391661.08
NFBK,752600829.68
LBAI,753803173.73
RDNT,753913599.36
CFO,755137208.75
ATRA,755299366.1
ANIK,755993600.8
ORIT,756277562.04
TBK,757603635.81
CDXS,760412154.07
CARO,761875104.98
OBNK,766199128.32
CRZO,767263789.7
OFLX,767269415.22
EGRX,767805318.4
CDLX,775031027.94
LK,775698000.0
CMCO,775725987.84
USCR,776508104.29
SP,780028556.34
NVMI,780783637.6
EMCI,780914688.39
TCPC,781000140.0
VYGR,781152767.55
GMAB,781352232.0
ANDE,782074000.0
GOGL,782225948.65
ROAD,784015363.54
PI,785152141.84
GSBC,785955618.7
ODP,786783710.88
VNDA,788453542.4
ADVM,789625592.0
TSCAP,791795817.0
ALDR,794553723.0
SCSC,794824634.64
KURA,794878293.6
MCRI,796567726.53
CRTX,796913713.81
TYPE,797190703.68
KFRC,799932736.28
PLMR,800049687.5
GABC,800092948.78
CHY,801118939.65
FIXD,802864105.64
ARVN,804832977.41
CGBD,804896051.46
WASH,809641262.4
PEY,813888000.0
WETF,815823249.02
SYBT,818278384.43
FNX,819277129.02
COOP,824233953.75
MGPI,824517747.34
NVEE,824548052.24
NTLA,826203034.38
PGTI,827229646.28
ALTM,828569727.75
CYRX,830380677.24
RUBY,832095253.41
LNTH,832391603.4
AMBC,833132545.4
ZIOP,837147759.45
OGI,838683442.44
FARO,842331631.96
CTWS,842383882.6
MLAB,842675134.5
INFN,844960647.15
QIWI,845094980.39
QQQX,846771945.48
ANIP,850549491.54
ATRO,852173336.64
SLRC,852400860.42
ATNI,853696565.4
PACB,855071733.88
IHRT,858875977.68
ESGD,860431000.0
MIK,862028494.7
BNFT,863200720.8
TVTY,863387527.2
SBLK,863784219.28
HEES,872262861.52
SPPI,875759898.32
PRNB,875893835.88
LX,877234964.1
FDT,881353240.0
BPFH,881811176.1
SCWX,884498846.35
YMAB,894506302.56
EXTR,904515480.0
JBSS,904964536.72
HSTM,905163759.0
RBCAA,905526359.76
PETQ,907659012.48
LIND,908187495.6
NWLI,915513475.8
AXSM,915877721.94
SPNS,916669953.36
LMNX,922563358.72
NXGN,923846049.18
CNXN,925343446.68
PATK,926112776.8
TIVO,926991230.0
SNDL,928585050.2
XPER,934516589.18
OSW,935109959.4
TDIV,936566550.0
EBSB,938475595.2
NSTG,939975993.84
TCMD,941389880.06
INGN,941616230.94
OMER,942378854.64
TWST,946161285.28
STMP,947479185.6
GLIBP,947628000.0
APOG,948048601.5
MATW,948432385.08
SSP,949448832.16
EUFN,949524000.0
FMB,950217112.12
HOLI,950388059.25
AXNX,951017198.74
OFIX,952134938.4
STOK,952321987.86
CIBR,955666557.14
DRNA,960458716.55
PHO,964318500.0
NGM,973162260.62
PLYA,976123717.77
AIA,979130000.0
CMCT,983898953.66
AMPH,984672441.6
VRTU,988167758.49
TWOU,989290997.42
VREX,989568000.0
HFWA,992130184.7
MSEX,992594271.9
BLDP,993324173.24
CDNA,1004495135.7
AXDX,1004724996.05
FTC,1006670137.9
BBBY,1006857276.08
IGOV,1015150000.0
PRIM,1018112497.06
ESPR,1019987327.2
MRTN,1020579110.08
NTGR,1025189166.0
TRUP,1025961287.58
ARCE,1026096906.8
EFSC,1034144077.04
GIII,1036042652.3
FANH,1040243954.56
UPLD,1041754182.76
ALEC,1046851238.4
PLUS,1050230214.72
RDUS,1050713444.74
CSWI,1051363284.64
GGAL,1053562404.92
FBNC,1054664244.27
SQQQ,1056767314.63
XON,1059941782.86
KELYA,1060110928.32
FTA,1064336096.32
ARQL,1066709614.95
CARA,1068999631.0
NTUS,1069436205.92
TTMI,1070750316.3
BCOR,1072312089.65
ODT,1073774666.4
OCFC,1077136094.23
AINV,1077882353.7
EBIX,1078396602.03
ATRC,1079703352.32
VCTR,1079997497.52
SYNA,1084160879.1
LKFN,1086159648.24
PKW,1088850000.0
VYMI,1091232960.1575
KRNT,1091338331.31
CASH,1096242367.02
BRKL,1097720318.75
SBSI,1097750583.36
TCBK,1099262221.11
AERI,1101163654.71
ADUS,1103225440.98
PRFT,1112005605.36
WIRE,1114061981.92
GBDC,1115351229.96
CHEF,1120780468.0
VONE,1122300000.0
SRCE,1123549328.0
ECPG,1132351199.76
CDEV,1133402089.4
KRNY,1134490971.81
INVA,1135345089.49
MTSC,1137059122.12
VIGI,1138750962.84
UFCS,1139865739.92
MNTA,1141056411.12
FNKO,1145690919.68
CETV,1148839827.78
SCHL,1149524692.29
OPK,1151173954.15
LORL,1151935647.24
SIMO,1156379860.1
CRTO,1160080981.2
EPZM,1162537662.94
SYKE,1164961417.11
WRLD,1167121998.0
FATE,1169101501.2
HA,1169474627.22
ATNX,1176403797.7
SWAV,1177128246.0
RAVN,1177699812.38
ATSG,1178350984.5
REAL,1180965581.88
SASR,1182892311.18
RDWR,1183249198.59
ZLAB,1183773047.45
VICR,1184974170.48
CENTA,1196159461.09
STBA,1197046941.3
VCYT,1198062161.0
GOSS,1201816086.09
VBTX,1205361308.4
TBPH,1205802539.02
SG,1208311700.64
PLCE,1208829755.6
FLWS,1209818890.17
AVAV,1212211711.54
DOOO,1213618504.05
SSYS,1214044960.0
CHCO,1214054759.28
PAHC,1216035456.48
TLND,1217748709.0
SILK,1218603526.25
CSIQ,1220771347.0
THRM,1232559762.0
EDIT,1242339579.52
SBCF,1244317719.06
FORM,1260856692.81
SONO,1266327891.6
SCPL,1266458220.63
MTSI,1266871471.74
KLIC,1268156800.0
VGLT,1273457045.28
AMWD,1279585631.65
OPI,1280732522.3
GLNG,1281445000.0
AFIN,1283447391.6
AMSF,1284492252.16
SNBR,1295490140.0
CHRS,1296912165.12
TRS,1297587652.56
HLIO,1298366755.78
GSKY,1305092438.54
CENT,1305321285.4
FEX,1306365616.38
CATM,1309105870.9
HYLS,1316339095.56
BOTZ,1316625700.26
RARX,1317819742.54
AIMT,1325448440.55
DENN,1331172214.4
PSDO,1332425213.0
SGMO,1337203890.12
ATRI,1339260731.16
ECOL,1339276987.35
RUSHA,1341498796.04
TELL,1341869144.38
MINI,1346624977.38
RCM,1348058866.4
EGOV,1349239506.55
RGNX,1350803394.4
RMR,1353783625.7
RMBS,1355754816.8
GRPN,1356611618.36
PLAY,1357956251.56
EGBN,1358568166.68
USMC,1360085528.13
ROCK,1366951963.86
ILPT,1367488816.21
BUSE,1371926973.72
BPR,1375785534.87
HURN,1378888825.5
CVET,1379486243.85
HRTX,1380824014.1
HUBG,1381898908.4
SUSL,1383156450.0
BLMN,1384973717.6
BEAT,1386077687.0
TRHC,1389788726.04
MDGL,1389811330.96
INSM,1391639152.8
ANAB,1391869290.16
TPTX,1407003641.6
BATRK,1407689199.62
EIDX,1408606643.25
BATRA,1409730068.34
ENTA,1409793652.67
RUSHB,1411989252.82
MSTR,1412549923.05
STFC,1418173818.38
STAA,1421811442.8
SOXX,1423030000.0
GTHX,1423982404.35
IRWD,1427239634.88
CRAY,1432934987.6
VTWO,1437171000.0
NYMT,1440655302.24
VWOB,1441134487.65
SUPN,1443397470.72
PZZA,1446280654.0
DCPH,1447206139.96
SAFT,1450537936.26
CORT,1450669560.12
FRPT,1457486802.4
AMBA,1459202189.2
KALU,1468279378.75
GLPG,1471075554.54
CORE,1471814841.2
PRAA,1473979710.6
JRVR,1477521472.0
RCII,1481571709.8
MDRX,1499881338.0
CECO,1501066725.63
TVIX,1503484458.9
PDP,1512018000.0
IDCC,1513719285.99
FOCS,1520413259.7
PDBC,1522002120.0
HCAT,1522392708.2
ICFI,1522509457.62
SGMS,1546175377.0
NBTB,1546649641.89
BOLD,1549575030.3
NMRK,1552757113.78
CRVL,1561929605.65
AIMC,1566810831.53
CVGW,1568488294.08
MGRC,1577421038.64
HTLF,1580253719.06
TCDA,1586912395.32
HTLD,1591167184.11
GSHD,1599959568.19
FTSL,1601230094.19
NRC,1604970997.14
SFBS,1611448108.2
CVCO,1614306347.5
PDCO,1615313348.64
WABC,1623491897.5
CSII,1624367655.0
UNIT,1626267301.7
RDFN,1631897519.01
PCRX,1632095880.8
UPWK,1632138633.57
PDCE,1633171070.92
WSC,1634129630.0
CHNG,1641846429.72
PLXS,1644400742.4
CBLK,1644559798.96
NTCT,1648463832.54
BMCH,1652231412.11
FSCT,1653428077.24
CSGS,1655666131.68
CROX,1668007410.56
SHEN,1668710911.58
MGLN,1668753819.67
CAKE,1670111553.24
HCSG,1673494120.0
FWRD,1689720257.76
BGCP,1694474918.28
HOPE,1696324455.41
VC,1708284156.39
PRGS,1711187873.7
PPBI,1714255183.2
LGIH,1714985653.08
PTEN,1730262464.84
NWBI,1731881150.72
LKCO,1734750052.28
PSMT,1740129769.84
NSIT,1747150632.0
SFLY,1747300188.4
BANF,1747980063.9
APLS,1750352807.16
CLBK,1750566663.5
DNLI,1758693635.25
SPWR,1763067426.34
TWNK,1773704944.55
RUN,1779401127.01
LGND,1779473966.4
FRME,1789076628.0
NMIH,1810773411.52
AEIS,1816592341.98
IRBT,1817650048.31
EPAY,1820884578.18
BAND,1824634241.48
BANR,1851404284.8
VONV,1854796500.0
DIOD,1858810104.9
SPSC,1860318000.0
WSBC,1866268429.88
MYGN,1871022796.5
RNST,1872959046.38
IRTC,1874829674.64
ARLP,1880930948.15
PRFZ,1884471000.0
CFFN,1885308954.9
OSIS,1891222602.84
CVLT,1893925101.12
SLQD,1895021500.0
CSQ,1903437344.52
TOWN,1905047259.95
SSRM,1906637987.0
FIZZ,1911534229.2
NTRA,1921557999.6
KTOS,1924738205.88
LTXB,1937333561.46
BZUN,1940101426.06
ISCA,1955359007.7
PENN,1974427390.08
URBN,1983791493.0
BILI,1983978724.51
AKCA,1998335651.28
KNSL,2002660010.75
MMSI,2008367160.8
TSEM,2012629120.0
CALM,2013029720.52
OTTR,2014399885.59
SFM,2019732659.1
ONEQ,2020016000.0
ROIC,2031249410.53
UCBI,2050521737.18
SAIA,2050951418.88
WW,2051233804.56
ZGNX,2056030839.99
IOSP,2058320479.5
SANM,2058716944.92
FELE,2059244943.8
BIOS,2060065754.02
IPAR,2065048694.1
CAR,2067454438.2
AMKR,2071042845.12
SNH,2080206178.75
COMM,2080813993.76
PTLA,2090022992.47
BECN,2096244340.2
SFIX,2097353640.69
VRNS,2098752060.4
FMBI,2106726479.38
SKYY,2110253110.92
GTLS,2114748787.63
TENB,2115678364.8
QURE,2116243707.18
IBTX,2128572313.56
IBOC,2131263646.38
SMPL,2135770986.6
ICPT,2139978332.8
CWST,2142841124.01
AFYA,2143840645.8
CTRE,2148127452.08
WERN,2148504843.15
WSFS,2152905852.92
TRMK,2159377198.44
BLDR,2160384932.2
TTEC,2161926376.44
XNCR,2166291147.6
BRKS,2179732573.08
ZBIO,2188459163.88
RRR,2188464945.48
VRRM,2191989453.72
RETA,2193849287.28
HAIN,2214209058.12
MMYT,2215312916.0
ALRM,2244465683.37
EXLS,2256224257.2
EYE,2259156510.87
